,0,1,2,3
576,2022-12-07,23:00:00,0.0,0.0
577,2022-12-07,22:00:00,0.0,0.0
578,2022-12-07,21:00:00,0.0,0.0
579,2022-12-07,20:00:00,0.0,0.0
580,2022-12-07,19:00:00,0.0,0.0
581,2022-12-07,18:00:00,0.0,0.0
582,2022-12-07,17:00:00,0.0,0.0
583,2022-12-07,16:00:00,3.700000047683716,0.003592233056003608
584,2022-12-07,15:00:00,1.000000082740371e-09,9.708738667382243e-13
585,2022-12-07,14:00:00,1.000000082740371e-09,9.708738667382243e-13
586,2022-12-07,13:00:00,54.20000076293945,0.052621359964018885
587,2022-12-07,12:00:00,55.20000076293945,0.053592233750426654
588,2022-12-07,11:00:00,48.0,0.04660194174757282
589,2022-12-07,10:00:00,45.29999923706055,0.04398058178355393
590,2022-12-07,09:00:00,0.5,0.0004854368932038835
591,2022-12-07,08:00:00,0.20000000298023202,0.00019417476017498253
592,2022-12-07,07:00:00,0.0,0.0
593,2022-12-07,06:00:00,0.0,0.0
594,2022-12-07,05:00:00,0.0,0.0
595,2022-12-07,04:00:00,0.0,0.0
596,2022-12-07,03:00:00,0.0,0.0
597,2022-12-07,02:00:00,0.0,0.0
598,2022-12-07,01:00:00,0.0,0.0
599,2022-12-07,00:00:00,0.0,0.0
600,2022-12-06,23:00:00,0.0,0.0
601,2022-12-06,22:00:00,0.0,0.0
602,2022-12-06,21:00:00,0.0,0.0
603,2022-12-06,20:00:00,0.0,0.0
604,2022-12-06,19:00:00,0.0,0.0
605,2022-12-06,18:00:00,0.0,0.0
606,2022-12-06,17:00:00,0.0,0.0
607,2022-12-06,16:00:00,2.700000047683716,0.0026213592695958406
608,2022-12-06,15:00:00,57.400001525878906,0.05572815682124166
609,2022-12-06,14:00:00,95.0999984741211,0.09233009560594281
610,2022-12-06,13:00:00,109.69999694824219,0.10650485140606038
611,2022-12-06,12:00:00,60.29999923706055,0.05854368857967043
612,2022-12-06,11:00:00,47.79999923706055,0.046407766249573344
613,2022-12-06,10:00:00,17.399999618530273,0.01689320351313619
614,2022-12-06,09:00:00,0.0,0.0
615,2022-12-06,08:00:00,0.10000000149011601,9.708738008749127e-05
616,2022-12-06,07:00:00,0.0,0.0
617,2022-12-06,06:00:00,0.0,0.0
618,2022-12-06,05:00:00,0.0,0.0
619,2022-12-06,04:00:00,0.0,0.0
620,2022-12-06,03:00:00,0.0,0.0
621,2022-12-06,02:00:00,0.0,0.0
622,2022-12-06,01:00:00,0.0,0.0
623,2022-12-06,00:00:00,0.0,0.0
624,2022-12-05,23:00:00,0.0,0.0
625,2022-12-05,22:00:00,0.0,0.0
626,2022-12-05,21:00:00,0.0,0.0
627,2022-12-05,20:00:00,0.0,0.0
628,2022-12-05,19:00:00,0.0,0.0
629,2022-12-05,18:00:00,0.0,0.0
630,2022-12-05,17:00:00,0.0,0.0
631,2022-12-05,16:00:00,0.0,0.0
632,2022-12-05,15:00:00,2.799999952316284,0.0027184465556468777
633,2022-12-05,14:00:00,46.900001525878906,0.0455339820639601
634,2022-12-05,13:00:00,62.20000076293945,0.060388350255281026
635,2022-12-05,12:00:00,61.5,0.05970873786407767
636,2022-12-05,11:00:00,15.600000381469727,0.015145631438320123
637,2022-12-05,10:00:00,18.5,0.017961165048543688
638,2022-12-05,09:00:00,54.0,0.05242718446601942
639,2022-12-05,08:00:00,0.0,0.0
640,2022-12-05,07:00:00,0.0,0.0
641,2022-12-05,06:00:00,0.0,0.0
642,2022-12-05,05:00:00,0.0,0.0
643,2022-12-05,04:00:00,0.0,0.0
644,2022-12-05,03:00:00,0.0,0.0
645,2022-12-05,02:00:00,0.0,0.0
646,2022-12-05,01:00:00,0.0,0.0
647,2022-12-05,00:00:00,0.0,0.0
648,2022-12-04,23:00:00,0.0,0.0
649,2022-12-04,22:00:00,0.0,0.0
650,2022-12-04,21:00:00,0.0,0.0
651,2022-12-04,20:00:00,0.0,0.0
652,2022-12-04,19:00:00,0.0,0.0
653,2022-12-04,18:00:00,0.0,0.0
654,2022-12-04,17:00:00,4.800000190734863,0.00466019435993676
655,2022-12-04,16:00:00,37.5,0.03640776699029126
656,2022-12-04,15:00:00,89.19999694824219,0.08660193878470115
657,2022-12-04,14:00:00,113.9000015258789,0.1105825257532805
658,2022-12-04,13:00:00,381.6000061035156,0.3704854428189472
659,2022-12-04,12:00:00,164.1999969482422,0.15941747276528367
660,2022-12-04,11:00:00,56.70000076293945,0.0550485444300383
661,2022-12-04,10:00:00,29.299999237060547,0.028446601201029657
662,2022-12-04,09:00:00,13.600000381469727,0.01320388386550459
663,2022-12-04,08:00:00,1.399999976158142,0.0013592232778234388
664,2022-12-04,07:00:00,0.0,0.0
665,2022-12-04,06:00:00,0.0,0.0
666,2022-12-04,05:00:00,0.0,0.0
667,2022-12-04,04:00:00,0.0,0.0
668,2022-12-04,03:00:00,0.0,0.0
669,2022-12-04,02:00:00,0.0,0.0
670,2022-12-04,01:00:00,0.0,0.0
671,2022-12-04,00:00:00,0.0,0.0
672,2022-12-03,23:00:00,0.0,0.0
673,2022-12-03,22:00:00,0.0,0.0
674,2022-12-03,21:00:00,0.0,0.0
675,2022-12-03,20:00:00,0.0,0.0
676,2022-12-03,19:00:00,0.0,0.0
677,2022-12-03,18:00:00,0.0,0.0
678,2022-12-03,17:00:00,0.0,0.0
679,2022-12-03,16:00:00,142.1999969482422,0.1380582494643128
680,2022-12-03,15:00:00,323.5,0.31407766990291264
681,2022-12-03,14:00:00,389.5,0.3781553398058252
682,2022-12-03,13:00:00,81.9000015258789,0.07951456458823195
683,2022-12-03,12:00:00,49.599998474121094,0.04815533832438941
684,2022-12-03,11:00:00,54.79999923706055,0.053203882754427716
685,2022-12-03,10:00:00,267.8999938964844,0.26009708145289745
686,2022-12-03,09:00:00,89.69999694824219,0.08708737567790503
687,2022-12-03,08:00:00,7.5,0.007281553398058253
688,2022-12-03,07:00:00,0.0,0.0
689,2022-12-03,06:00:00,0.0,0.0
690,2022-12-03,05:00:00,0.0,0.0
691,2022-12-03,04:00:00,0.0,0.0
692,2022-12-03,03:00:00,0.0,0.0
693,2022-12-03,02:00:00,0.0,0.0
694,2022-12-03,01:00:00,0.0,0.0
695,2022-12-03,00:00:00,0.0,0.0
696,2022-12-02,23:00:00,0.0,0.0
697,2022-12-02,22:00:00,0.0,0.0
698,2022-12-02,21:00:00,0.0,0.0
699,2022-12-02,20:00:00,0.0,0.0
700,2022-12-02,19:00:00,0.0,0.0
701,2022-12-02,18:00:00,0.0,0.0
702,2022-12-02,17:00:00,0.5,0.0004854368932038835
703,2022-12-02,16:00:00,168.60000610351562,0.16368932631409283
704,2022-12-02,15:00:00,347.5,0.33737864077669905
705,2022-12-02,14:00:00,413.20001220703125,0.40116506039517597
706,2022-12-02,13:00:00,484.1000061035156,0.4700000059257433
707,2022-12-02,12:00:00,466.29998779296875,0.4527184347504551
708,2022-12-02,11:00:00,424.29998779296875,0.41194173572132886
709,2022-12-02,10:00:00,281.79998779296875,0.27359222115822207
710,2022-12-02,09:00:00,86.9000015258789,0.08436893352027078
711,2022-12-02,08:00:00,5.599999904632568,0.005436893111293755
712,2022-12-02,07:00:00,0.0,0.0
713,2022-12-02,06:00:00,0.0,0.0
714,2022-12-02,05:00:00,0.0,0.0
715,2022-12-02,04:00:00,0.0,0.0
716,2022-12-02,03:00:00,0.0,0.0
717,2022-12-02,02:00:00,0.0,0.0
718,2022-12-02,01:00:00,0.0,0.0
719,2022-12-02,00:00:00,0.0,0.0
720,2022-12-01,23:00:00,0.0,0.0
721,2022-12-01,22:00:00,0.0,0.0
722,2022-12-01,21:00:00,0.0,0.0
723,2022-12-01,20:00:00,0.0,0.0
724,2022-12-01,19:00:00,0.0,0.0
725,2022-12-01,18:00:00,0.0,0.0
726,2022-12-01,17:00:00,0.699999988079071,0.0006796116389117194
727,2022-12-01,16:00:00,165.60000610351562,0.16077670495486954
728,2022-12-01,15:00:00,339.29998779296875,0.3294174638766687
729,2022-12-01,14:00:00,402.79998779296875,0.39106794931356187
730,2022-12-01,13:00:00,470.0,0.4563106796116505
731,2022-12-01,12:00:00,451.3999938964844,0.4382524212587227
732,2022-12-01,11:00:00,410.3999938964844,0.39844659601600424
733,2022-12-01,10:00:00,272.6000061035156,0.2646602001005006
734,2022-12-01,09:00:00,84.4000015258789,0.08194174905425136
735,2022-12-01,08:00:00,5.800000190734863,0.005631068146344527
736,2022-12-01,07:00:00,0.0,0.0
737,2022-12-01,06:00:00,0.0,0.0
738,2022-12-01,05:00:00,0.0,0.0
739,2022-12-01,04:00:00,0.0,0.0
740,2022-12-01,03:00:00,0.0,0.0
741,2022-12-01,02:00:00,0.0,0.0
742,2022-12-01,01:00:00,0.0,0.0
743,2022-12-01,00:00:00,0.0,0.0
2760,2022-09-07,23:00:00,0.0,0.0
2761,2022-09-07,22:00:00,0.0,0.0
2762,2022-09-07,21:00:00,0.0,0.0
2763,2022-09-07,20:00:00,0.0,0.0
2764,2022-09-07,19:00:00,0.0,0.0
2765,2022-09-07,18:00:00,100.30000305175781,0.0973786437395707
2766,2022-09-07,17:00:00,297.6000061035156,0.2889320447606948
2767,2022-09-07,16:00:00,295.8999938964844,0.28728154747231494
2768,2022-09-07,15:00:00,425.0984802246094,0.41271697109185373
2769,2022-09-07,14:00:00,454.3457946777344,0.44111242201721784
2770,2022-09-07,13:00:00,589.3568115234375,0.5721910791489685
2771,2022-09-07,12:00:00,416.84637451171875,0.4047052179725425
2772,2022-09-07,11:00:00,361.39154052734375,0.3508655733275182
2773,2022-09-07,10:00:00,545.6619262695312,0.5297688604558556
2774,2022-09-07,09:00:00,190.60000610351562,0.1850485496150637
2775,2022-09-07,08:00:00,255.6999969482422,0.24825242422159435
2776,2022-09-07,07:00:00,18.600000381469727,0.018058252797543424
2777,2022-09-07,06:00:00,0.0,0.0
2778,2022-09-07,05:00:00,0.0,0.0
2779,2022-09-07,04:00:00,0.0,0.0
2780,2022-09-07,03:00:00,0.0,0.0
2781,2022-09-07,02:00:00,0.0,0.0
2782,2022-09-07,01:00:00,0.0,0.0
2783,2022-09-07,00:00:00,0.0,0.0
2784,2022-09-06,23:00:00,0.0,0.0
2785,2022-09-06,22:00:00,0.0,0.0
2786,2022-09-06,21:00:00,0.0,0.0
2787,2022-09-06,20:00:00,0.0,0.0
2788,2022-09-06,19:00:00,0.0,0.0
2789,2022-09-06,18:00:00,121.5999984741211,0.11805825094574864
2790,2022-09-06,17:00:00,380.3999938964844,0.36932038242377124
2791,2022-09-06,16:00:00,501.79998779296875,0.4871844541679308
2792,2022-09-06,15:00:00,702.7745971679688,0.682305434143659
2793,2022-09-06,14:00:00,774.5164184570312,0.7519576878223604
2794,2022-09-06,13:00:00,854.1129150390625,0.82923583984375
2795,2022-09-06,12:00:00,844.0597534179688,0.8194754887553095
2796,2022-09-06,11:00:00,805.6385498046875,0.7821733493249393
2797,2022-09-06,10:00:00,660.22607421875,0.6409961885618932
2798,2022-09-06,09:00:00,104.4000015258789,0.1013592247824067
2799,2022-09-06,08:00:00,56.20000076293945,0.054563107536834424
2800,2022-09-06,07:00:00,0.0,0.0
2801,2022-09-06,06:00:00,0.0,0.0
2802,2022-09-06,05:00:00,0.0,0.0
2803,2022-09-06,04:00:00,0.0,0.0
2804,2022-09-06,03:00:00,0.0,0.0
2805,2022-09-06,02:00:00,0.0,0.0
2806,2022-09-06,01:00:00,0.0,0.0
2807,2022-09-06,00:00:00,0.0,0.0
2808,2022-09-05,23:00:00,0.0,0.0
2809,2022-09-05,22:00:00,0.0,0.0
2810,2022-09-05,21:00:00,0.0,0.0
2811,2022-09-05,20:00:00,0.0,0.0
2812,2022-09-05,19:00:00,0.0,0.0
2813,2022-09-05,18:00:00,159.10000610351562,0.15446602534321904
2814,2022-09-05,17:00:00,286.20001220703125,0.2778640895213896
2815,2022-09-05,16:00:00,525.0,0.5097087378640777
2816,2022-09-05,15:00:00,714.311279296875,0.693506096404733
2817,2022-09-05,14:00:00,782.1836547851562,0.7594016065875303
2818,2022-09-05,13:00:00,854.5613403320312,0.8296712042058556
2819,2022-09-05,12:00:00,838.884765625,0.8144512287621359
2820,2022-09-05,11:00:00,797.6536254882812,0.7744209956196906
2821,2022-09-05,10:00:00,651.9353637695312,0.6329469551160497
2822,2022-09-05,09:00:00,190.10000610351562,0.18456311272185982
2823,2022-09-05,08:00:00,55.599998474121094,0.05398058104283601
2824,2022-09-05,07:00:00,3.599999904632568,0.003495145538478221
2825,2022-09-05,06:00:00,0.0,0.0
2826,2022-09-05,05:00:00,0.0,0.0
2827,2022-09-05,04:00:00,0.0,0.0
2828,2022-09-05,03:00:00,0.0,0.0
2829,2022-09-05,02:00:00,0.0,0.0
2830,2022-09-05,01:00:00,0.0,0.0
2831,2022-09-05,00:00:00,0.0,0.0
2832,2022-09-04,23:00:00,0.0,0.0
2833,2022-09-04,22:00:00,0.0,0.0
2834,2022-09-04,21:00:00,0.0,0.0
2835,2022-09-04,20:00:00,0.0,0.0
2836,2022-09-04,19:00:00,0.0,0.0
2837,2022-09-04,18:00:00,136.10000610351562,0.13213592825584042
2838,2022-09-04,17:00:00,253.0,0.24563106796116504
2839,2022-09-04,16:00:00,525.378173828125,0.5100758969205097
2840,2022-09-04,15:00:00,719.6306762695312,0.6986705594849818
2841,2022-09-04,14:00:00,789.395263671875,0.7664031686134709
2842,2022-09-04,13:00:00,817.6843872070312,0.7938683370942051
2843,2022-09-04,12:00:00,310.74835205078125,0.3016974291755158
2844,2022-09-04,11:00:00,797.5464477539062,0.7743169395668993
2845,2022-09-04,10:00:00,578.8298950195312,0.5619707718636225
2846,2022-09-04,09:00:00,139.60000610351562,0.1355339865082676
2847,2022-09-04,08:00:00,66.0999984741211,0.06417475580011757
2848,2022-09-04,07:00:00,17.200000762939453,0.016699029866931506
2849,2022-09-04,06:00:00,0.0,0.0
2850,2022-09-04,05:00:00,0.0,0.0
2851,2022-09-04,04:00:00,0.0,0.0
2852,2022-09-04,03:00:00,0.0,0.0
2853,2022-09-04,02:00:00,0.0,0.0
2854,2022-09-04,01:00:00,0.0,0.0
2855,2022-09-04,00:00:00,0.0,0.0
2856,2022-09-03,23:00:00,0.0,0.0
2857,2022-09-03,22:00:00,0.0,0.0
2858,2022-09-03,21:00:00,0.0,0.0
2859,2022-09-03,20:00:00,0.0,0.0
2860,2022-09-03,19:00:00,0.0,0.0
2861,2022-09-03,18:00:00,162.89999389648438,0.1581553338800819
2862,2022-09-03,17:00:00,291.79998779296875,0.28330095902229974
2863,2022-09-03,16:00:00,535.2999877929688,0.519708726012591
2864,2022-09-03,15:00:00,728.142578125,0.706934541868932
2865,2022-09-03,14:00:00,797.6922607421875,0.7744585055749393
2866,2022-09-03,13:00:00,874.03564453125,0.8485782956614077
2867,2022-09-03,12:00:00,856.4423828125,0.8314974590412622
2868,2022-09-03,11:00:00,813.3987426757812,0.7897075171609527
2869,2022-09-03,10:00:00,665.0618286132812,0.6456910957410498
2870,2022-09-03,09:00:00,451.0,0.43786407766990293
2871,2022-09-03,08:00:00,326.6000061035156,0.31708738456652
2872,2022-09-03,07:00:00,74.69999694824219,0.07252426888178853
2873,2022-09-03,06:00:00,0.0,0.0
2874,2022-09-03,05:00:00,0.0,0.0
2875,2022-09-03,04:00:00,0.0,0.0
2876,2022-09-03,03:00:00,0.0,0.0
2877,2022-09-03,02:00:00,0.0,0.0
2878,2022-09-03,01:00:00,0.0,0.0
2879,2022-09-03,00:00:00,0.0,0.0
2880,2022-09-02,23:00:00,0.0,0.0
2881,2022-09-02,22:00:00,0.0,0.0
2882,2022-09-02,21:00:00,0.0,0.0
2883,2022-09-02,20:00:00,0.0,0.0
2884,2022-09-02,19:00:00,0.0,0.0
2885,2022-09-02,18:00:00,173.10000610351562,0.1680582583529278
2886,2022-09-02,17:00:00,298.8999938964844,0.2901941688315382
2887,2022-09-02,16:00:00,300.3999938964844,0.29165047951114986
2888,2022-09-02,15:00:00,406.7928466796875,0.3949445113395024
2889,2022-09-02,14:00:00,761.34326171875,0.7391682152609224
2890,2022-09-02,13:00:00,864.0054931640625,0.8388402846253034
2891,2022-09-02,12:00:00,763.4933471679688,0.7412556768621056
2892,2022-09-02,11:00:00,599.70263671875,0.5822355696298543
2893,2022-09-02,10:00:00,298.6427917480469,0.2899444580078125
2894,2022-09-02,09:00:00,91.80880737304688,0.08913476443985134
2895,2022-09-02,08:00:00,27.525915145874023,0.026724189462013614
2896,2022-09-02,07:00:00,0.0,0.0
2897,2022-09-02,06:00:00,0.0,0.0
2898,2022-09-02,05:00:00,0.0,0.0
2899,2022-09-02,04:00:00,0.0,0.0
2900,2022-09-02,03:00:00,0.0,0.0
2901,2022-09-02,02:00:00,0.0,0.0
2902,2022-09-02,01:00:00,0.0,0.0
2903,2022-09-02,00:00:00,0.0,0.0
2904,2022-09-01,23:00:00,0.0,0.0
2905,2022-09-01,22:00:00,0.0,0.0
2906,2022-09-01,21:00:00,0.0,0.0
2907,2022-09-01,20:00:00,0.0,0.0
2908,2022-09-01,19:00:00,0.0,0.0
2909,2022-09-01,18:00:00,162.89999389648438,0.1581553338800819
2910,2022-09-01,17:00:00,247.1999969482422,0.23999999703712835
2911,2022-09-01,16:00:00,490.72149658203125,0.4764286374582828
2912,2022-09-01,15:00:00,674.5994262695312,0.6549508992908071
2913,2022-09-01,14:00:00,750.0875854492188,0.7282403742225425
2914,2022-09-01,13:00:00,848.7447509765625,0.8240240300743326
2915,2022-09-01,12:00:00,855.9366455078125,0.8310064519493325
2916,2022-09-01,11:00:00,813.2035522460938,0.7895180118894114
2917,2022-09-01,10:00:00,667.1511840820312,0.6477195961961468
2918,2022-09-01,09:00:00,455.0328063964844,0.44177942368590717
2919,2022-09-01,08:00:00,166.0,0.16116504854368932
2920,2022-09-01,07:00:00,67.9000015258789,0.06592233157852322
2921,2022-09-01,06:00:00,0.0,0.0
2922,2022-09-01,05:00:00,0.0,0.0
2923,2022-09-01,04:00:00,0.0,0.0
2924,2022-09-01,03:00:00,0.0,0.0
2925,2022-09-01,02:00:00,0.0,0.0
2926,2022-09-01,01:00:00,0.0,0.0
2927,2022-09-01,00:00:00,0.0,0.0
4968,2022-06-07,23:00:00,0.0,0.0
4969,2022-06-07,22:00:00,0.0,0.0
4970,2022-06-07,21:00:00,0.0,0.0
4971,2022-06-07,20:00:00,0.5,0.0004854368932038835
4972,2022-06-07,19:00:00,68.0999984741211,0.0661165033729331
4973,2022-06-07,18:00:00,309.20001220703125,0.3001941866087682
4974,2022-06-07,17:00:00,436.3999938964844,0.4236893144626062
4975,2022-06-07,16:00:00,670.4559936523438,0.6509281491770328
4976,2022-06-07,15:00:00,852.84912109375,0.8280088554308253
