,0,1,2,3
4977,2022-06-07,14:00:00,919.6085205078125,0.8928238063182645
4978,2022-06-07,13:00:00,989.7117919921875,0.9608852349438713
4979,2022-06-07,12:00:00,976.0030517578125,0.9475757784056432
4980,2022-06-07,11:00:00,938.326171875,0.9109962833737864
4981,2022-06-07,10:00:00,804.38427734375,0.780955609071602
4982,2022-06-07,09:00:00,175.0746307373047,0.16997536964786863
4983,2022-06-07,08:00:00,102.0999984741211,0.09912621211079718
4984,2022-06-07,07:00:00,33.400001525878906,0.03242718594745525
4985,2022-06-07,06:00:00,1.0,0.000970873786407767
4986,2022-06-07,05:00:00,0.0,0.0
4987,2022-06-07,04:00:00,0.0,0.0
4988,2022-06-07,03:00:00,0.0,0.0
4989,2022-06-07,02:00:00,0.0,0.0
4990,2022-06-07,01:00:00,0.0,0.0
4991,2022-06-07,00:00:00,0.0,0.0
4992,2022-06-06,23:00:00,0.0,0.0
4993,2022-06-06,22:00:00,0.0,0.0
4994,2022-06-06,21:00:00,0.0,0.0
4995,2022-06-06,20:00:00,1.700000047683715,0.0016504854831880728
4996,2022-06-06,19:00:00,72.0,0.06990291262135923
4997,2022-06-06,18:00:00,87.69999694824219,0.08514562810508951
4998,2022-06-06,17:00:00,189.39999389648438,0.18388348921988773
4999,2022-06-06,16:00:00,545.2168579101562,0.5293367552525788
5000,2022-06-06,15:00:00,854.7496948242188,0.8298540726448725
5001,2022-06-06,14:00:00,916.5037231445312,0.8898094399461468
5002,2022-06-06,13:00:00,981.5218505859375,0.9529338355203276
5003,2022-06-06,12:00:00,951.9064331054688,0.9241810030150182
5004,2022-06-06,11:00:00,920.4781494140625,0.8936681062272451
5005,2022-06-06,10:00:00,795.054443359375,0.7718975178246359
5006,2022-06-06,09:00:00,496.11773681640625,0.48166770564699635
5007,2022-06-06,08:00:00,131.84910583496094,0.12800884061646692
5008,2022-06-06,07:00:00,239.89999389648438,0.23291261543347996
5009,2022-06-06,06:00:00,22.899999618530273,0.022233009338378906
5010,2022-06-06,05:00:00,0.0,0.0
5011,2022-06-06,04:00:00,0.0,0.0
5012,2022-06-06,03:00:00,0.0,0.0
5013,2022-06-06,02:00:00,0.0,0.0
5014,2022-06-06,01:00:00,0.0,0.0
5015,2022-06-06,00:00:00,0.0,0.0
5016,2022-06-05,23:00:00,0.0,0.0
5017,2022-06-05,22:00:00,0.0,0.0
5018,2022-06-05,21:00:00,0.0,0.0
5019,2022-06-05,20:00:00,0.0,0.0
5020,2022-06-05,19:00:00,10.800000190734863,0.010485437078383363
5021,2022-06-05,18:00:00,304.29998779296875,0.2954368813523968
5022,2022-06-05,17:00:00,444.5643615722656,0.43161588502161713
5023,2022-06-05,16:00:00,679.93212890625,0.6601282804915048
5024,2022-06-05,15:00:00,861.9215698242188,0.8368170580817658
5025,2022-06-05,14:00:00,927.8234252929688,0.9007994420320085
5026,2022-06-05,13:00:00,920.7832641601562,0.893964334136074
5027,2022-06-05,12:00:00,985.2723388671875,0.9565750862788228
5028,2022-06-05,11:00:00,941.9104614257812,0.9144761761415352
5029,2022-06-05,10:00:00,532.7359619140625,0.5172193804990898
5030,2022-06-05,09:00:00,146.6999969482422,0.14242718150314776
5031,2022-06-05,08:00:00,99.69999694824219,0.09679611354198271
5032,2022-06-05,07:00:00,34.0,0.03300970873786408
5033,2022-06-05,06:00:00,1.0,0.000970873786407767
5034,2022-06-05,05:00:00,0.0,0.0
5035,2022-06-05,04:00:00,0.0,0.0
5036,2022-06-05,03:00:00,0.0,0.0
5037,2022-06-05,02:00:00,0.0,0.0
5038,2022-06-05,01:00:00,0.0,0.0
5039,2022-06-05,00:00:00,0.0,0.0
5040,2022-06-04,23:00:00,0.0,0.0
5041,2022-06-04,22:00:00,0.0,0.0
5042,2022-06-04,21:00:00,0.0,0.0
5043,2022-06-04,20:00:00,0.0,0.0
5044,2022-06-04,19:00:00,65.9000015258789,0.06398058400570768
5045,2022-06-04,18:00:00,310.6000061035156,0.30155340398399577
5046,2022-06-04,17:00:00,554.2734375,0.5381295509708738
5047,2022-06-04,16:00:00,664.5514526367188,0.645195585084193
5048,2022-06-04,15:00:00,844.3025512695312,0.8197112148247876
5049,2022-06-04,14:00:00,913.8006591796875,0.8871851059996966
5050,2022-06-04,13:00:00,896.71484375,0.8705969356796116
5051,2022-06-04,12:00:00,448.64593505859375,0.43557857772679004
5052,2022-06-04,11:00:00,465.4620056152344,0.4519048598206159
5053,2022-06-04,10:00:00,328.9656066894531,0.3193840841645176
5054,2022-06-04,09:00:00,206.78067016601562,0.20075793220001517
5055,2022-06-04,08:00:00,225.3550567626953,0.21879131724533527
5056,2022-06-04,07:00:00,140.19046020507812,0.13610724291755158
5057,2022-06-04,06:00:00,5.5,0.005339805825242718
5058,2022-06-04,05:00:00,0.0,0.0
5059,2022-06-04,04:00:00,0.0,0.0
5060,2022-06-04,03:00:00,0.0,0.0
5061,2022-06-04,02:00:00,0.0,0.0
5062,2022-06-04,01:00:00,0.0,0.0
5063,2022-06-04,00:00:00,0.0,0.0
5064,2022-06-03,23:00:00,0.0,0.0
5065,2022-06-03,22:00:00,0.0,0.0
5066,2022-06-03,21:00:00,0.0,0.0
5067,2022-06-03,20:00:00,0.0,0.0
5068,2022-06-03,19:00:00,29.399999618530273,0.028543688950029393
5069,2022-06-03,18:00:00,222.8000030517578,0.21631068257452216
5070,2022-06-03,17:00:00,444.201904296875,0.4312639847542476
5071,2022-06-03,16:00:00,562.1407470703125,0.5457677156022451
5072,2022-06-03,15:00:00,746.2041015625,0.7244700015169903
5073,2022-06-03,14:00:00,818.9253540039062,0.7950731592270934
5074,2022-06-03,13:00:00,463.51641845703125,0.4500159402495449
5075,2022-06-03,12:00:00,800.3280029296875,0.7770174785725121
5076,2022-06-03,11:00:00,734.0642700195312,0.7126837573005158
5077,2022-06-03,10:00:00,677.6802978515625,0.6579420367490898
5078,2022-06-03,09:00:00,156.27703857421875,0.1517252801691444
5079,2022-06-03,08:00:00,236.705322265625,0.22981099249089806
5080,2022-06-03,07:00:00,72.30000305175781,0.07019417772015321
5081,2022-06-03,06:00:00,1.200000047683715,0.0011650485899841892
5082,2022-06-03,05:00:00,0.0,0.0
5083,2022-06-03,04:00:00,0.0,0.0
5084,2022-06-03,03:00:00,0.0,0.0
5085,2022-06-03,02:00:00,0.0,0.0
5086,2022-06-03,01:00:00,0.0,0.0
5087,2022-06-03,00:00:00,0.0,0.0
5088,2022-06-02,23:00:00,0.0,0.0
5089,2022-06-02,22:00:00,0.0,0.0
5090,2022-06-02,21:00:00,0.0,0.0
5091,2022-06-02,20:00:00,0.0,0.0
5092,2022-06-02,19:00:00,36.400001525878906,0.03533980730667855
5093,2022-06-02,18:00:00,255.39999389648438,0.24796115912280037
5094,2022-06-02,17:00:00,440.70001220703125,0.42786408952138955
5095,2022-06-02,16:00:00,494.95452880859375,0.4805383774840716
5096,2022-06-02,15:00:00,690.0946044921875,0.6699947616429005
5097,2022-06-02,14:00:00,768.6170043945312,0.7462301013539139
5098,2022-06-02,13:00:00,835.1650390625,0.81083984375
5099,2022-06-02,12:00:00,875.1409301757812,0.849651388520176
5100,2022-06-02,11:00:00,872.5250854492188,0.8471117334458435
5101,2022-06-02,10:00:00,749.5394897460938,0.7277082424719357
5102,2022-06-02,09:00:00,460.35296630859375,0.4469446274840716
5103,2022-06-02,08:00:00,279.25048828125,0.27111697891383496
5104,2022-06-02,07:00:00,13.800000190734863,0.013398058437606664
5105,2022-06-02,06:00:00,0.0,0.0
5106,2022-06-02,05:00:00,0.0,0.0
5107,2022-06-02,04:00:00,0.0,0.0
5108,2022-06-02,03:00:00,0.0,0.0
5109,2022-06-02,02:00:00,0.0,0.0
5110,2022-06-02,01:00:00,0.0,0.0
5111,2022-06-02,00:00:00,0.0,0.0
5112,2022-06-01,23:00:00,0.0,0.0
5113,2022-06-01,22:00:00,0.0,0.0
5114,2022-06-01,21:00:00,0.0,0.0
5115,2022-06-01,20:00:00,0.0,0.0
5116,2022-06-01,19:00:00,74.9000015258789,0.07271844808337757
5117,2022-06-01,18:00:00,313.79998779296875,0.30466018232327063
5118,2022-06-01,17:00:00,437.79998779296875,0.42504853183783375
5119,2022-06-01,16:00:00,673.3471069335938,0.6537350552753337
5120,2022-06-01,15:00:00,856.5213623046875,0.8315741381598908
5121,2022-06-01,14:00:00,921.5531005859375,0.8947117481416869
5122,2022-06-01,13:00:00,988.9602661132812,0.9601555981682343
5123,2022-06-01,12:00:00,972.6902465820312,0.9443594627010012
5124,2022-06-01,11:00:00,933.9458618164062,0.9067435551615595
5125,2022-06-01,10:00:00,798.8714599609375,0.7756033591853763
5126,2022-06-01,09:00:00,188.44309997558594,0.1829544659957145
5127,2022-06-01,08:00:00,114.5,0.11116504854368932
5128,2022-06-01,07:00:00,161.3000030517578,0.15660194471044447
5129,2022-06-01,06:00:00,2.5,0.0024271844660194173
5130,2022-06-01,05:00:00,0.0,0.0
5131,2022-06-01,04:00:00,0.0,0.0
5132,2022-06-01,03:00:00,0.0,0.0
5133,2022-06-01,02:00:00,0.0,0.0
5134,2022-06-01,01:00:00,0.0,0.0
5135,2022-06-01,00:00:00,0.0,0.0
7176,2022-03-07,23:00:00,0.0,0.0
7177,2022-03-07,22:00:00,0.0,0.0
7178,2022-03-07,21:00:00,0.0,0.0
7179,2022-03-07,20:00:00,0.0,0.0
7180,2022-03-07,19:00:00,0.0,0.0
7181,2022-03-07,18:00:00,16.299999237060547,0.015825241977728687
7182,2022-03-07,17:00:00,250.6999969482422,0.24339805528955552
7183,2022-03-07,16:00:00,372.6000061035156,0.36174757874127733
7184,2022-03-07,15:00:00,578.7640991210938,0.5619068923505764
7185,2022-03-07,14:00:00,155.08319091796875,0.15056620477472693
7186,2022-03-07,13:00:00,404.2847900390625,0.3925095048922937
7187,2022-03-07,12:00:00,510.14581298828125,0.4952871970760012
7188,2022-03-07,11:00:00,478.20001220703125,0.46427185651168085
7189,2022-03-07,10:00:00,559.0,0.5427184466019418
7190,2022-03-07,09:00:00,349.5,0.33932038834951456
7191,2022-03-07,08:00:00,92.69999694824219,0.08999999703712834
7192,2022-03-07,07:00:00,1.100000023841858,0.0010679611881959786
7193,2022-03-07,06:00:00,0.0,0.0
7194,2022-03-07,05:00:00,0.0,0.0
7195,2022-03-07,04:00:00,0.0,0.0
7196,2022-03-07,03:00:00,0.0,0.0
7197,2022-03-07,02:00:00,0.0,0.0
7198,2022-03-07,01:00:00,0.0,0.0
7199,2022-03-07,00:00:00,0.0,0.0
7200,2022-03-06,23:00:00,0.0,0.0
7201,2022-03-06,22:00:00,0.0,0.0
7202,2022-03-06,21:00:00,0.0,0.0
7203,2022-03-06,20:00:00,0.0,0.0
7204,2022-03-06,19:00:00,0.0,0.0
7205,2022-03-06,18:00:00,25.200000762939453,0.024466020158193644
7206,2022-03-06,17:00:00,163.6999969482422,0.1589320358720798
7207,2022-03-06,16:00:00,414.29998779296875,0.4022329978572512
7208,2022-03-06,15:00:00,612.9986572265625,0.5951443274044296
7209,2022-03-06,14:00:00,683.8745727539062,0.6639558958775789
7210,2022-03-06,13:00:00,759.8109130859375,0.7376804981416869
7211,2022-03-06,12:00:00,740.8775634765625,0.7192986053170509
7212,2022-03-06,11:00:00,696.2450561523438,0.6759660739343143
7213,2022-03-06,10:00:00,541.0,0.525242718446602
7214,2022-03-06,09:00:00,315.29998779296875,0.3061164930028823
7215,2022-03-06,08:00:00,187.0,0.18155339805825244
7216,2022-03-06,07:00:00,0.0,0.0
7217,2022-03-06,06:00:00,0.0,0.0
7218,2022-03-06,05:00:00,0.0,0.0
7219,2022-03-06,04:00:00,0.0,0.0
7220,2022-03-06,03:00:00,0.0,0.0
7221,2022-03-06,02:00:00,0.0,0.0
7222,2022-03-06,01:00:00,0.0,0.0
7223,2022-03-06,00:00:00,0.0,0.0
7224,2022-03-05,23:00:00,0.0,0.0
7225,2022-03-05,22:00:00,0.0,0.0
7226,2022-03-05,21:00:00,0.0,0.0
7227,2022-03-05,20:00:00,0.0,0.0
7228,2022-03-05,19:00:00,0.0,0.0
7229,2022-03-05,18:00:00,16.5,0.016019417475728156
7230,2022-03-05,17:00:00,10.100000381469727,0.009805825613077404
7231,2022-03-05,16:00:00,30.799999237060547,0.029902911880641307
7232,2022-03-05,15:00:00,249.2817840576172,0.24202114957050214
7233,2022-03-05,14:00:00,106.30326843261719,0.1032070567306963
7234,2022-03-05,13:00:00,48.42902755737305,0.04701847335667286
7235,2022-03-05,12:00:00,708.9173583984375,0.688269279998483
7236,2022-03-05,11:00:00,666.5109252929688,0.6470979857213289
7237,2022-03-05,10:00:00,136.69827270507812,0.13271676961658072
7238,2022-03-05,09:00:00,52.400001525878906,0.05087378788920282
7239,2022-03-05,08:00:00,26.5,0.025728155339805825
7240,2022-03-05,07:00:00,0.0,0.0
7241,2022-03-05,06:00:00,0.0,0.0
7242,2022-03-05,05:00:00,0.0,0.0
7243,2022-03-05,04:00:00,0.0,0.0
7244,2022-03-05,03:00:00,0.0,0.0
7245,2022-03-05,02:00:00,0.0,0.0
7246,2022-03-05,01:00:00,0.0,0.0
7247,2022-03-05,00:00:00,0.0,0.0
7248,2022-03-04,23:00:00,0.0,0.0
7249,2022-03-04,22:00:00,0.0,0.0
7250,2022-03-04,21:00:00,0.0,0.0
7251,2022-03-04,20:00:00,0.0,0.0
7252,2022-03-04,19:00:00,0.0,0.0
7253,2022-03-04,18:00:00,6.699999809265137,0.00650485418375256
7254,2022-03-04,17:00:00,232.8000030517578,0.22601942043859982
7255,2022-03-04,16:00:00,356.20001220703125,0.34582525456993324
7256,2022-03-04,15:00:00,567.5078125,0.5509784587378641
7257,2022-03-04,14:00:00,706.4296875,0.6858540655339805
7258,2022-03-04,13:00:00,741.1658935546875,0.7195785374317354
7259,2022-03-04,12:00:00,732.8413696289062,0.7114964753678702
7260,2022-03-04,11:00:00,618.4976806640625,0.6004831851107403
7261,2022-03-04,10:00:00,545.9000244140625,0.5300000237029733
7262,2022-03-04,09:00:00,326.1000061035156,0.3166019476733161
7263,2022-03-04,08:00:00,190.60000610351562,0.1850485496150637
7264,2022-03-04,07:00:00,0.0,0.0
7265,2022-03-04,06:00:00,0.0,0.0
7266,2022-03-04,05:00:00,0.0,0.0
7267,2022-03-04,04:00:00,0.0,0.0
7268,2022-03-04,03:00:00,0.0,0.0
7269,2022-03-04,02:00:00,0.0,0.0
7270,2022-03-04,01:00:00,0.0,0.0
7271,2022-03-04,00:00:00,0.0,0.0
7272,2022-03-03,23:00:00,0.0,0.0
7273,2022-03-03,22:00:00,0.0,0.0
7274,2022-03-03,21:00:00,0.0,0.0
7275,2022-03-03,20:00:00,0.0,0.0
7276,2022-03-03,19:00:00,0.0,0.0
7277,2022-03-03,18:00:00,0.0,0.0
7278,2022-03-03,17:00:00,139.5,0.1354368932038835
7279,2022-03-03,16:00:00,342.0,0.3320388349514563
7280,2022-03-03,15:00:00,558.9000244140625,0.5426213829262743
7281,2022-03-03,14:00:00,695.9071655273438,0.6756380247838288
7282,2022-03-03,13:00:00,730.3663940429688,0.7090935864494842
7283,2022-03-03,12:00:00,723.0431518554688,0.701983642578125
7284,2022-03-03,11:00:00,447.09783935546875,0.4340755721897755
7285,2022-03-03,10:00:00,120.05570983886719,0.1165589415911332
7286,2022-03-03,09:00:00,35.0,0.03398058252427184
7287,2022-03-03,08:00:00,1.000000082740371e-09,9.708738667382243e-13
7288,2022-03-03,07:00:00,0.0,0.0
7289,2022-03-03,06:00:00,0.0,0.0
7290,2022-03-03,05:00:00,0.0,0.0
7291,2022-03-03,04:00:00,0.0,0.0
7292,2022-03-03,03:00:00,0.0,0.0
7293,2022-03-03,02:00:00,0.0,0.0
7294,2022-03-03,01:00:00,0.0,0.0
7295,2022-03-03,00:00:00,0.0,0.0
7296,2022-03-02,23:00:00,0.0,0.0
7297,2022-03-02,22:00:00,0.0,0.0
7298,2022-03-02,21:00:00,0.0,0.0
7299,2022-03-02,20:00:00,0.0,0.0
7300,2022-03-02,19:00:00,0.0,0.0
7301,2022-03-02,18:00:00,0.0,0.0
7302,2022-03-02,17:00:00,79.5999984741211,0.07728155191662242
7303,2022-03-02,16:00:00,112.5999984741211,0.10932038686807873
7304,2022-03-02,15:00:00,199.3000030517578,0.19349514859393963
7305,2022-03-02,14:00:00,451.00799560546875,0.437871840393659
7306,2022-03-02,13:00:00,610.9725341796875,0.593177217650182
7307,2022-03-02,12:00:00,709.7044067382812,0.6890334046002731
7308,2022-03-02,11:00:00,615.5557861328125,0.5976269768279733
7309,2022-03-02,10:00:00,532.2999877929688,0.5167961046533677
7310,2022-03-02,09:00:00,314.8999938964844,0.3057281494140625
7311,2022-03-02,08:00:00,187.0,0.18155339805825244
7312,2022-03-02,07:00:00,0.0,0.0
7313,2022-03-02,06:00:00,0.0,0.0
7314,2022-03-02,05:00:00,0.0,0.0
7315,2022-03-02,04:00:00,0.0,0.0
7316,2022-03-02,03:00:00,0.0,0.0
7317,2022-03-02,02:00:00,0.0,0.0
7318,2022-03-02,01:00:00,0.0,0.0
7319,2022-03-02,00:00:00,0.0,0.0
7320,2022-03-01,23:00:00,0.0,0.0
7321,2022-03-01,22:00:00,0.0,0.0
7322,2022-03-01,21:00:00,0.0,0.0
7323,2022-03-01,20:00:00,0.0,0.0
7324,2022-03-01,19:00:00,0.0,0.0
7325,2022-03-01,18:00:00,2.700000047683716,0.0026213592695958406
7326,2022-03-01,17:00:00,215.1999969482422,0.20893203587207979
7327,2022-03-01,16:00:00,337.29998779296875,0.32747571630385314
7328,2022-03-01,15:00:00,327.5,0.3179611650485437
7329,2022-03-01,14:00:00,579.8007202148438,0.5629133205969357
7330,2022-03-01,13:00:00,561.576416015625,0.5452198213743932
7331,2022-03-01,12:00:00,412.9928283691406,0.4009639110380006
7332,2022-03-01,11:00:00,207.4580078125,0.20141554156553398
7333,2022-03-01,10:00:00,311.20001220703125,0.30213593418158374
7334,2022-03-01,09:00:00,285.20001220703125,0.2768932157349818
7335,2022-03-01,08:00:00,163.8000030517578,0.1590291291764639
7336,2022-03-01,07:00:00,0.0,0.0
7337,2022-03-01,06:00:00,0.0,0.0
7338,2022-03-01,05:00:00,0.0,0.0
7339,2022-03-01,04:00:00,0.0,0.0
7340,2022-03-01,03:00:00,0.0,0.0
7341,2022-03-01,02:00:00,0.0,0.0
7342,2022-03-01,01:00:00,0.0,0.0
7343,2022-03-01,00:00:00,0.0,0.0
